0,0.7598,0,-1,0.438,0
1,0.7598,0,-0.142462,0.876,1
2,0.7598,-24.5637,-0.142462,1.314,0.572612
3,0.7598,-3.1252,-0.142462,2.19,0.572612
4,0.7598,-3.1252,-0.142462,2.19,0.572612
5,0.7598,-3.1252,-0.142462,2.628,0.572612
6,0.7598,-3.1252,-0.142462,3.066,0.572612
7,0.7598,-3.1252,-0.142462,3.504,0.572612
8,0.7598,-3.1252,-0.142462,3.942,0.572612
9,0.7598,-3.1252,-0.142462,4.38,0.572612
10,0.7598,-3.1252,-0.142462,4.818,0.572612
11,0.7598,-3.1252,-0.142462,5.256,0.572612
12,0.7598,-3.1252,-0.142462,5.694,0.572612
13,0.7598,-3.1252,-0.142462,6.132,0.572612
14,0.7599,-3.1252,-0.142881,6.57,0.5701
15,0.7598,-3.1252,-0.142063,6.7858,0.576269
16,0.7597,-3.1357,-0.142044,4.873,0.573925
17,0.7595,-3.1152,-0.141606,3.2274,0.576494
18,0.7593,-3.1148,-0.141569,1.7854,0.575406
19,0.7591,-3.1038,-0.141531,0.6418,0.575519
20,0.7589,-3.1029,-0.141494,0.7832,0.575631
21,0.7587,-3.1019,-0.141456,1.3601,0.575744
22,0.7584,-3.101,-0.141,1.6953,0.578369
23,0.7582,-3.1001,-0.141363,1.8562,0.574825
24,0.7579,-3.0887,-0.140906,1.823,0.57865
25,0.7576,-3.0977,-0.14085,1.6825,0.577619
26,0.7573,-3.0863,-0.140794,1.4838,0.577788
27,0.757,-3.0849,-0.140738,1.2715,0.577956
28,0.7566,-3.0835,-0.140263,1.0952,0.580637
29,0.7563,-3.0821,-0.140606,0.9926,0.57715
30,0.7559,-3.0702,-0.140131,0.9776,0.581031
31,0.7555,-3.0788,-0.140056,1.0146,0.580056
32,0.7551,-3.067,-0.139981,1.0983,0.580281
33,0.7547,-3.0651,-0.139906,1.1416,0.580506
34,0.7542,-3.0632,-0.139412,1.2172,0.583244
35,0.7537,-3.0613,-0.139319,1.2221,0.582325
36,0.7532,-3.049,-0.139225,1.3563,0.582606
37,0.7526,-3.0466,-0.138713,1.3786,0.5854
38,0.7521,-3.0443,-0.139019,1.4292,0.582025
39,0.7515,-3.0315,-0.138506,1.509,0.586019
40,0.7508,-3.0391,-0.137975,1.5728,0.587669
41,0.7502,-3.0263,-0.138262,1.631,0.58435
42,0.7495,-3.013,-0.137731,1.716,0.5884
43,0.7487,-3.0202,-0.137181,1.7778,0.590106
44,0.748,-3.007,-0.13745,1.8541,0.586844
45,0.7472,-2.9932,-0.1369,1.9194,0.59095
46,0.7464,-2.9999,-0.13675,2.0311,0.5902
47,0.7455,-2.9862,-0.136181,2.118,0.593162
48,0.7445,-2.9824,-0.135594,2.2065,0.594981
49,0.7436,-2.9682,-0.135825,2.288,0.591831
50,0.7426,-2.9535,-0.135238,2.3805,0.59605
51,0.7415,-2.9593,-0.134631,2.4768,0.597925
52,0.7404,-2.9446,-0.134425,2.5674,0.597344
53,0.7393,-2.9294,-0.134219,2.6622,0.597962
54,0.7381,-2.9243,-0.133594,2.7541,0.601094
55,0.7368,-2.9191,-0.13295,2.8473,0.603081
56,0.7355,-2.9035,-0.132706,2.9692,0.602612
57,0.7342,-2.8874,-0.132462,3.066,0.603344
58,0.7327,-2.8813,-0.131381,3.1757,0.6091
59,0.7313,-2.8752,-0.131519,3.2882,0.605031
60,0.7297,-2.8482,-0.130419,3.4004,0.612044
61,0.7281,-2.8516,-0.130119,3.5251,0.610544
62,0.7264,-2.8241,-0.1294,3.6455,0.613956
63,0.7228,-2.8166,-0.121125,3.8955,0.66145
64,0.7228,-2.8166,-0.135525,3.8955,0.550225
65,0.721,-2.5918,-0.127987,4.0357,0.63865
66,0.719,-2.9518,-0.126812,4.1575,0.623087
67,0.7169,-2.7634,-0.126019,4.2945,0.624325
68,0.7125,-2.734,-0.115994,4.5773,0.682094
69,0.7125,-2.734,-0.133594,4.5773,0.546419
70,0.7102,-2.4635,-0.123963,4.7309,0.657006
71,0.7077,-2.9035,-0.122694,4.8594,0.635725
72,0.7052,-2.6627,-0.122225,5.0039,0.634731
73,0.7025,-2.631,-0.120919,5.1489,0.641163
74,0.6998,-2.6193,-0.120412,5.2924,0.640281
75,0.697,-2.5866,-0.119487,5.4368,0.644313
76,0.6941,-2.574,-0.118544,5.5811,0.6472
77,0.691,-2.5509,-0.117162,5.7259,0.652656
78,0.6879,-2.5273,-0.116581,5.8711,0.652
79,0.6846,-2.4927,-0.115163,6.0172,0.658769
80,0.6813,-2.4782,-0.114544,6.1632,0.658225
81,0.6778,-2.4427,-0.113087,6.3101,0.665106
82,0.6742,-2.4273,-0.112013,6.457,0.667187
83,0.6705,-2.3909,-0.110919,6.6048,0.670525
84,0.6667,-2.364,-0.109806,6.7531,0.673919
85,0.6627,-2.3366,-0.108256,6.9018,0.679881
86,0.6586,-2.3088,-0.107088,7.0511,0.682244
87,0.6544,-2.2701,-0.1059,7.2013,0.685862
88,0.6456,-2.2409,-0.08585,7.5025,0.8026
89,0.6456,-2.2409,-0.12105,7.5025,0.53125
90,0.6411,-1.7099,-0.102206,7.6744,0.749912
91,0.6363,-2.5899,-0.100106,7.8044,0.705981
92,0.6314,-2.1188,-0.0987875,7.9566,0.707594
93,0.6264,-2.0663,-0.09745,8.1145,0.711662
94,0.6212,-2.0334,-0.095675,8.2695,0.7183
95,0.6159,-1.9999,-0.0942813,8.425,0.721337
96,0.6105,-1.9555,-0.0928688,8.5816,0.725631
97,0.6049,-1.9207,-0.0910187,8.7388,0.732494
98,0.5991,-1.8854,-0.0891312,8.8967,0.738269
99,0.5932,-1.8391,-0.087625,9.0558,0.741644
100,0.5872,-1.7919,-0.0861,9.2159,0.746275
101,0.581,-1.7543,-0.0841375,9.3768,0.753475
102,0.5746,-1.7162,-0.0821375,9.5383,0.759587
103,0.5681,-1.6671,-0.0805188,9.701,0.7633
104,0.5615,-1.6171,-0.0788812,9.865,0.768269
105,0.5548,-1.5766,-0.077225,10.0297,0.773294
106,0.5485,-1.5357,-0.0776438,10.1951,0.765812
107,0.5428,-1.4943,-0.078975,10.3614,0.759081
108,0.5379,-1.5048,-0.0812563,10.5266,0.749387
109,0.534,-1.538,-0.084525,10.6897,0.736619
110,0.5318,-1.5951,-0.0909125,10.8504,0.7081
111,0.5316,-1.6768,-0.098875,11.0079,0.679488
112,0.5233,-1.8365,-0.0649188,11.1595,0.907112
113,0.5159,-2.0355,-0.0671313,11.3038,0.791969
114,0.5094,-1.1866,-0.0695125,11.5029,0.784319
115,0.5037,-1.2419,-0.0716438,11.6674,0.778675
116,0.4986,-1.3015,-0.0730875,11.8377,0.776406
117,0.4939,-1.3548,-0.0738063,12.0053,0.776425
118,0.4897,-1.3909,-0.0750188,12.1429,0.771306
119,0.4857,-1.4088,-0.0750687,12.3752,0.774644
120,0.4819,-1.4391,-0.0751562,12.3183,0.774269
121,0.4783,-1.4404,-0.0752813,12.5786,0.773781
122,0.4746,-1.4426,-0.0741875,12.9063,0.780719
123,0.4709,-1.4457,-0.0734937,12.7814,0.7816
124,0.4672,-1.4184,-0.0728,13.128,0.783681
125,0.4631,-1.401,-0.0704313,13.3016,0.795813
126,0.4591,-1.3837,-0.0700812,13.2998,0.790806
127,0.4548,-1.3244,-0.068075,13.5366,0.801794
128,0.4502,-1.3157,-0.0660125,13.8597,0.80815
129,0.4457,-1.2655,-0.0655687,13.7915,0.804625
130,0.4409,-1.214,-0.0634688,14.038,0.815894
131,0.4359,-1.2029,-0.0617312,14.2644,0.820019
132,0.4308,-1.1504,-0.060375,14.4098,0.822944
133,0.4255,-1.1069,-0.0585812,14.5522,0.829638
134,0.4201,-1.073,-0.0571687,14.8711,0.832731
135,0.4145,-1.0282,-0.0553188,14.8493,0.839594
136,0.4088,-0.9929,-0.05385,15.2419,0.842856
137,0.403,-0.9466,-0.0523625,15.1297,0.847375
138,0.397,-0.9099,-0.0504375,15.5801,0.854463
139,0.3909,-0.8727,-0.0488938,15.4951,0.85795
140,0.3846,-0.8246,-0.0469125,15.9362,0.865206
141,0.3783,-0.786,-0.0457313,15.8362,0.86635
142,0.3717,-0.7365,-0.0432937,16.3004,0.877431
143,0.3651,-0.7069,-0.0420563,16.1627,0.877544
144,0.3582,-0.646,-0.0395625,16.6342,0.888794
145,0.3513,-0.6151,-0.0382687,16.5693,0.889075
146,0.3442,-0.5527,-0.0361375,17.0036,0.897981
147,0.3371,-0.5204,-0.0348063,16.9083,0.899575
148,0.3297,-0.4671,-0.0322187,17.3537,0.911106
149,0.3223,-0.4338,-0.0308312,17.3005,0.911669
150,0.3147,-0.3691,-0.0286063,17.7197,0.920856
151,0.3071,-0.3344,-0.0271813,17.6705,0.922731
152,0.2993,-0.2788,-0.0249188,18.083,0.932031
153,0.2915,-0.2432,-0.0234562,18.0572,0.934019
154,0.2835,-0.1866,-0.0211562,18.4515,0.943431
155,0.2755,-0.1501,-0.0196563,18.4436,0.945531
156,0.2674,-0.0926,-0.0177375,18.8231,0.952544
157,0.2592,-0.0551,-0.0158,18.8348,0.958413
158,0.2509,-0.0071,-0.0138438,19.1984,0.964337
159,0.2426,0.0413,-0.0122875,19.228,0.967806
160,0.2342,0.0902,-0.0103125,19.5776,0.974988
161,0.2258,0.1291,-0.0087375,19.625,0.978512
162,0.2173,0.1785,-0.00674375,19.9599,0.98575
163,0.2089,0.2179,-0.00556875,20.0245,0.986819
164,0.2003,0.2677,-0.00315625,20.3459,0.997769
165,0.1918,0.2971,-0.0019625,20.4271,0.997694
166,0.1833,0.3574,-0.00036875,20.7345,1
167,0.1748,0.3873,0.001225,20.8336,1
168,0.1663,0.4271,0.00281875,21.1268,1
169,0.1578,0.467,0.0044125,21.2393,1
170,0.1493,0.5068,0.00600625,21.5183,1
171,0.1409,0.5466,0.00718125,21.6434,1
172,0.1325,0.5865,0.00875625,21.908,1
173,0.1242,0.6159,0.0099125,22.0456,1
174,0.116,0.6552,0.01105,22.2961,1
175,0.1079,0.6841,0.0121688,22.4455,1
176,0.0998,0.7126,0.0136875,22.6828,1
177,0.0919,0.7406,0.0143688,22.8431,1
178,0.0841,0.7785,0.0154313,23.0686,1
179,0.0764,0.7956,0.016475,23.2381,1
180,0.0689,0.8221,0.0170812,23.4535,1
181,0.0615,0.8482,0.0180688,23.6304,1
182,0.0542,0.8634,0.0190375,23.8377,1
183,0.0472,0.8881,0.01915,24.02,1
184,0.0403,0.9123,0.0200437,24.2212,1
185,0.0336,0.9151,0.0205,24.4071,1
186,0.0271,0.9374,0.0209187,24.6039,1
187,0.0208,0.9488,0.0213,24.7918,1
188,0.0147,0.9593,0.0216437,24.9856,1
189,0.0089,0.9688,0.0215312,25.1745,1
190,0.0033,0.9774,0.0217812,25.3662,1
191,-0.002,0.9746,0.021575,25.5552,1
192,-0.0071,0.9809,0.0217313,25.7454,1
193,-0.012,0.9757,0.02185,25.9342,1
194,-0.0166,0.9796,0.0215125,26.1233,1
195,-0.0209,0.9826,0.0211187,26.3116,1
196,-0.0249,0.9741,0.0206687,26.4997,1
197,-0.0286,0.9643,0.0201625,26.6873,1
198,-0.032,0.9531,0.0196,26.8746,1
199,-0.0352,0.9404,0.0194,27.0614,1
200,-0.038,0.9263,0.018325,27.2479,1
201,-0.0405,0.9213,0.0175938,27.434,1
202,-0.0428,0.8945,0.017225,27.6197,1
203,-0.0447,0.8762,0.0159812,27.8051,1
204,-0.0463,0.867,0.0150813,27.99,1
205,-0.0476,0.8359,0.014125,28.1747,1
206,-0.0486,0.8134,0.0131125,28.3588,1
207,-0.0492,0.7895,0.011625,28.5427,1
208,-0.0496,0.7641,0.0109,28.7261,1
209,-0.0497,0.727,0.00971875,28.9092,1
210,-0.0489,0.7088,0.00596875,29.2741,1
211,-0.0468,0.6793,0.000375,29.6377,0.984344
212,-0.0453,0.5856,0.00249375,29.8189,1
213,-0.0436,0.4457,0.001375,29.9997,1
214,-0.0416,0.4987,-0.0002,30.1752,0.994675
215,-0.0367,0.4707,-0.0127187,30.5359,0.924288
216,-0.0339,0.4313,-0.00484375,30.7156,1
217,-0.0309,0.1184,-0.00620625,30.8927,0.977294
218,-0.0277,0.3152,-0.00760625,31.048,0.972981
219,-0.0243,0.2812,-0.00904375,31.2336,0.968556
220,-0.0201,0.2462,-0.0130312,31.4017,0.948944
221,-0.0139,0.2102,-0.0221938,31.5741,0.905931
222,-0.0061,0.1106,-0.0300562,31.7428,0.886244
223,0.006,-0.1185,-0.049525,31.9063,0.793019
224,0.0168,-0.3151,-0.04635,32.0575,0.870475
225,0.0305,-0.8018,-0.0605188,32.2055,0.775937
226,0.0462,-0.7224,-0.0714625,32.3246,0.752781
227,0.0636,-1.0766,-0.081525,32.4762,0.725237
228,0.0816,-1.3502,-0.0873,32.5872,0.720775
229,0.0992,-1.6018,-0.089,32.7036,0.7279
230,0.1164,-1.7462,-0.090625,32.8082,0.72325
231,0.1331,-1.7887,-0.0917562,32.915,0.721338
232,0.1493,-1.8293,-0.0927937,33.0229,0.718506
233,0.1649,-1.8576,-0.0933188,33.129,0.718469
234,0.18,-1.8835,-0.09415,33.2348,0.715056
235,0.1944,-1.8966,-0.09405,33.3396,0.71815
236,0.2081,-1.9174,-0.0938188,33.4444,0.719237
237,0.2211,-1.9149,-0.0934562,33.548,0.720719
238,0.2335,-1.9091,-0.0933813,33.6527,0.720081
239,0.245,-1.9001,-0.0919375,33.7572,0.728519
240,0.2558,-1.8982,-0.0911625,33.862,0.728837
241,0.2659,-1.8621,-0.0902562,33.9663,0.73195
242,0.2751,-1.8427,-0.0883812,34.0731,0.740481
243,0.2835,-1.8201,-0.0867562,34.1791,0.744606
244,0.2911,-1.7732,-0.0849813,34.2861,0.750381
245,0.2979,-1.7326,-0.0830562,34.3952,0.756606
246,0.3038,-1.6882,-0.0805625,34.5047,0.765794
247,0.3089,-1.6401,-0.0783187,34.6157,0.771775
248,0.3131,-1.5777,-0.0755062,34.7279,0.781919
249,0.3165,-1.5216,-0.0729438,34.8423,0.788856
250,0.3191,-1.4513,-0.0702312,34.9577,0.797444
251,0.3209,-1.3873,-0.0673688,35.0756,0.806481
252,0.3218,-1.3194,-0.0639375,35.1947,0.818481
253,0.3219,-1.2479,-0.0607563,35.3158,0.827275
254,0.3213,-1.1621,-0.0578437,35.4389,0.835206
255,0.3199,-1.0826,-0.0543813,35.5647,0.847244
256,0.3177,-1.0098,-0.0507687,35.6922,0.858531
257,0.3148,-0.9232,-0.047425,35.8214,0.867756
258,0.3112,-0.8329,-0.04395,35.9534,0.878575
259,0.3069,-0.7493,-0.0403438,36.0877,0.889787
260,0.3019,-0.6624,-0.0366062,36.2239,0.901394
261,0.2963,-0.5723,-0.0331563,36.3625,0.910881
262,0.2902,-0.4788,-0.0300125,36.5035,0.919394
263,0.2834,-0.3926,-0.0259375,36.647,0.934413
264,0.2762,-0.314,-0.0229875,36.7925,0.939887
265,0.2685,-0.2121,-0.0195438,36.9396,0.9517
266,0.2603,-0.1384,-0.0160062,37.0902,0.962594
267,0.2516,-0.0523,-0.012375,37.2414,0.973769
268,0.2427,0.0362,-0.00990625,37.3955,0.977687
269,0.2333,0.127,-0.00614375,37.5517,0.992856
270,0.2237,0.1887,-0.00354375,37.7102,0.997169
271,0.2139,0.2827,-0.00090625,37.8692,1
272,0.2038,0.3477,0.0021875,38.0318,1
273,0.1936,0.4137,0.0045,38.1948,1
274,0.1832,0.491,0.00725,38.3581,1
275,0.1728,0.5488,0.0092,38.5211,1
276,0.1624,0.6176,0.01115,38.6836,1
277,0.1519,0.6663,0.0135187,38.8459,1
278,0.1415,0.7151,0.0150688,39.0077,1
279,0.1312,0.7743,0.0166,39.1693,1
280,0.121,0.8131,0.0181125,39.3305,1
281,0.111,0.8513,0.0191875,39.4913,1
282,0.1012,0.8891,0.020225,39.6519,1
283,0.0917,0.916,0.0208062,39.8121,1
284,0.0825,0.942,0.0213312,39.9719,1
285,0.0736,0.9565,0.0218,40.1315,1
286,0.065,0.9696,0.0222125,40.2907,1
287,0.0568,0.9813,0.02215,40.4496,1
288,0.049,0.9916,0.0220125,40.6081,1
289,0.0418,0.9901,0.0209625,40.7664,1
290,0.037,0.9866,0.0122625,40.9243,1
291,0.0379,0.9604,-0.0107063,41.0819,0.898975
292,0.0454,0.7429,-0.0385125,41.2393,0.801044
293,0.043,0.1687,0.0015375,41.3964,1
294,0.0504,-0.5265,-0.03905,41.5281,0.761087
295,0.0626,0.4748,-0.0605375,41.6361,0.753925
296,0.0755,-0.5399,-0.0657562,41.7936,0.787075
297,0.0884,-1.0771,-0.068175,41.8891,0.788219
298,0.101,-1.2076,-0.0693375,41.9854,0.7885
299,0.1135,-1.268,-0.0712812,42.0889,0.780325
300,0.1256,-1.2971,-0.07195,42.1922,0.782144
301,0.1374,-1.3457,-0.0729625,42.2954,0.778075
302,0.1488,-1.3624,-0.0735,42.3964,0.777888
303,0.1597,-1.3877,-0.0735438,42.4979,0.779237
304,0.1702,-1.4012,-0.0739125,42.5981,0.777156
305,0.1801,-1.4023,-0.0733688,42.6981,0.781525
306,0.1893,-1.4115,-0.0722937,42.7983,0.786344
307,0.198,-1.3979,-0.071925,42.8979,0.785331
308,0.206,-1.371,-0.070625,42.9984,0.792025
309,0.2133,-1.3618,-0.0691937,43.0998,0.796712
310,0.2199,-1.3293,-0.0676313,43.2009,0.801794
311,0.2258,-1.2935,-0.0659375,43.3034,0.807269
312,0.2309,-1.2544,-0.0636937,43.4069,0.81565
313,0.2352,-1.2121,-0.0613,43.5114,0.823281
314,0.2387,-1.156,-0.0587563,43.6171,0.831362
315,0.2414,-1.0962,-0.0560625,43.7246,0.839894
316,0.2433,-1.0326,-0.0532187,43.8337,0.848875
317,0.2445,-0.9652,-0.0506438,43.9447,0.855794
318,0.2448,-0.8941,-0.0471,44.0574,0.869331
319,0.2444,-0.8298,-0.044225,44.1721,0.87595
320,0.2432,-0.7412,-0.0408,44.2882,0.887875
321,0.2413,-0.6693,-0.0376437,44.4074,0.896538
322,0.2386,-0.5837,-0.0339375,44.5279,0.909306
323,0.2353,-0.5048,-0.0309188,44.6509,0.9163
324,0.2312,-0.4121,-0.02695,44.7759,0.931056
325,0.2266,-0.3366,-0.0240875,44.9037,0.936325
326,0.2213,-0.2374,-0.0202937,45.0329,0.9505
327,0.2154,-0.1659,-0.0167875,45.1653,0.960156
328,0.2091,-0.071,-0.0140062,45.2987,0.966325
329,0.2022,0.0166,-0.0103125,45.4353,0.980144
330,0.1949,0.0862,-0.00734375,45.5738,0.986875
331,0.1872,0.1785,-0.0043,45.7136,0.996231
332,0.1792,0.2527,-0.0016,45.8563,1
333,0.1709,0.3288,0.00115625,46.0003,1
334,0.1623,0.3963,0.00396875,46.1463,1
335,0.1535,0.4652,0.00641875,46.293,1
336,0.1446,0.5356,0.0084875,46.4394,1
337,0.1356,0.5968,0.010575,46.5856,1
338,0.1266,0.6485,0.0122625,46.7315,1
339,0.1176,0.7007,0.01395,46.877,1
340,0.1087,0.7429,0.0152187,47.0222,1
341,0.1024,0.7851,0.006,47.1671,0.990344
342,0.1012,0.8168,-0.014175,47.3117,0.89695
343,0.1037,0.5863,-0.0294438,47.4561,0.865862
344,0.111,0.082,-0.0500125,47.5982,0.788256
345,0.1225,-0.2998,-0.0689687,47.7193,0.736225
346,0.135,-0.814,-0.0753125,47.8313,0.755031
347,0.1472,-1.2879,-0.0764,47.9244,0.767538
348,0.1588,-1.4465,-0.076175,48.0041,0.77215
349,0.1699,-1.4737,-0.0762562,48.0868,0.770987
350,0.1804,-1.468,-0.075825,48.1723,0.773819
351,0.1902,-1.4701,-0.0748625,48.2589,0.7783
352,0.1992,-1.4593,-0.07335,48.3452,0.784488
353,0.2075,-1.4352,-0.0721063,48.4321,0.787412
354,0.215,-1.3974,-0.0703125,48.52,0.794444
355,0.2216,-1.3663,-0.06795,48.6092,0.803238
356,0.2274,-1.3215,-0.0658375,48.699,0.808825
357,0.2322,-1.2624,-0.0627375,48.7905,0.821087
358,0.2361,-1.2096,-0.0598688,48.8838,0.829
359,0.2391,-1.1321,-0.0568313,48.9784,0.838619
360,0.2412,-1.0604,-0.053625,49.0757,0.848744
361,0.2423,-0.9844,-0.0498312,49.1748,0.861888
362,0.2426,-0.9043,-0.0466875,49.2762,0.869369
363,0.2419,-0.8094,-0.0425562,49.3797,0.884725
364,0.2402,-0.7309,-0.0382375,49.4861,0.898244
365,0.2378,-0.6276,-0.0349875,49.5943,0.904787
366,0.2344,-0.5196,-0.03035,49.7057,0.922863
367,0.2303,-0.4384,-0.0267813,49.8202,0.930362
368,0.2253,-0.3224,-0.0222437,49.9363,0.946881
369,0.2197,-0.2332,-0.0187938,50.0561,0.953969
370,0.2133,-0.1198,-0.0143937,50.1778,0.970019
371,0.2063,-0.0335,-0.0106813,50.3029,0.979094
372,0.1987,0.0765,-0.00685625,50.4297,0.990906
373,0.1905,0.1693,-0.00291875,50.5598,1
374,0.1819,0.2649,0.00029375,50.692,1
375,0.1729,0.3634,0.00358125,50.8266,1
376,0.113,0.4437,0.218412,51.6444,1
377,0.0705,0.5259,0.156781,52.1844,1
378,0.0618,5.8966,0.0232125,52.3026,0.668931
379,0.0618,5.8966,-0.0115875,52.3026,0.860838
380,0.0505,1.0166,0.0357312,52.4985,1
381,0.0589,0.1466,-0.0446437,52.5547,0.624944
382,0.0594,1.3296,-0.0131375,52.6485,1
383,0.0701,-0.6798,-0.0559437,52.7746,0.70375
384,0.0859,0.1079,-0.0793063,52.8292,0.691994
385,0.1025,-0.9623,-0.0856187,52.9503,0.724206
386,0.1188,-1.5463,-0.087475,53.0188,0.732006
387,0.1349,-1.7041,-0.0896937,53.0772,0.724263
388,0.1504,-1.7505,-0.0902,53.1406,0.727881
389,0.1654,-1.806,-0.0910125,53.2061,0.724525
390,0.1797,-1.8187,-0.0908938,53.2703,0.727675
391,0.1933,-1.839,-0.0906437,53.335,0.728819
392,0.206,-1.836,-0.089425,53.3992,0.735381
393,0.2178,-1.8298,-0.0880375,53.4638,0.74005
394,0.2285,-1.7993,-0.0856438,53.5289,0.75025
395,0.2381,-1.7646,-0.0830437,53.5953,0.758669
396,0.2467,-1.7048,-0.0806562,53.6628,0.765194
397,0.254,-1.6398,-0.076825,53.7326,0.781019
398,0.2601,-1.5801,-0.0731687,53.8045,0.791463
399,0.2649,-1.4843,-0.0688688,53.8778,0.806294
400,0.2684,-1.3929,-0.064325,53.9548,0.820656
401,0.2707,-1.2854,-0.0599562,54.0343,0.833238
402,0.2717,-1.1718,-0.0549437,54.1172,0.850206
403,0.2714,-1.0626,-0.0496875,54.2033,0.866706
404,0.2698,-0.9373,-0.0441875,54.2925,0.883937
405,0.267,-0.8059,-0.0388625,54.3854,0.899387
