0,0.7598,0,-1,0,0.75
1,0.7598,0,-0.142462,0.438,0.964384
2,0.7598,-24.5637,-0.142462,0.876,0.964384
3,0.7598,-3.1252,-0.142462,1.314,0.964384
4,0.7598,-3.1252,-0.142462,1.752,0.964384
5,0.7598,-3.1252,-0.142462,2.19,0.964384
6,0.7598,-3.1252,-0.142462,2.628,0.964384
7,0.7598,-3.1252,-0.142462,3.066,0.964384
8,0.7598,-3.1252,-0.142462,3.504,0.964384
9,0.7598,-3.1252,-0.142462,3.942,0.964384
10,0.7598,-3.1252,-0.142462,4.38,0.964384
11,0.7598,-3.1252,-0.142462,4.818,0.964384
12,0.7598,-3.1252,-0.142462,5.256,0.964384
13,0.7598,-3.1252,-0.142462,5.694,0.964384
14,0.7598,-3.1252,-0.142462,6.132,0.964384
15,0.7599,-3.1252,-0.142881,6.57,0.96428
16,0.7598,-3.1252,-0.142063,6.7858,0.964484
17,0.7596,-3.1357,-0.141625,4.8975,0.964594
18,0.7594,-3.1152,-0.141587,3.2546,0.964603
19,0.7591,-3.1043,-0.141131,1.8559,0.964717
20,0.7588,-3.1034,-0.141075,0.8577,0.964731
21,0.7585,-3.092,-0.141019,0.994,0.964745
22,0.7581,-3.0905,-0.140544,1.5449,0.964864
23,0.7577,-3.0891,-0.140469,1.8943,0.964883
24,0.7572,-3.0773,-0.139975,2.0572,0.965006
25,0.7568,-3.0754,-0.1403,2.0776,0.964925
26,0.7563,-3.063,-0.139806,1.9882,0.965048
27,0.7557,-3.0712,-0.139294,1.8601,0.965177
28,0.7551,-3.0588,-0.139181,1.7429,0.965205
29,0.7545,-3.046,-0.139069,1.6751,0.965233
30,0.7539,-3.0432,-0.138956,1.6758,0.965261
31,0.7532,-3.0404,-0.138425,1.7353,0.965394
32,0.7525,-3.0376,-0.138294,1.8163,0.965427
33,0.7517,-3.0243,-0.137744,1.9413,0.965564
34,0.7508,-3.021,-0.137175,2.0599,0.965706
35,0.7499,-3.0073,-0.137006,2.1816,0.965748
36,0.749,-2.993,-0.136837,2.2912,0.965791
37,0.748,-2.9888,-0.13625,2.3971,0.965938
38,0.7469,-2.9846,-0.135644,2.5356,0.966089
39,0.7458,-2.9699,-0.135438,2.664,0.966141
40,0.7446,-2.9548,-0.134813,2.7833,0.966297
41,0.7434,-2.9496,-0.134587,2.9182,0.966353
42,0.742,-2.934,-0.133525,3.0528,0.966619
43,0.7406,-2.9284,-0.133263,3.1732,0.966684
44,0.7392,-2.9018,-0.133,3.3374,0.96675
45,0.7376,-2.8952,-0.1319,3.4569,0.967025
46,0.736,-2.8887,-0.1316,3.619,0.9671
47,0.7343,-2.8612,-0.130881,3.7778,0.96728
48,0.7325,-2.8537,-0.130144,3.931,0.967464
49,0.7306,-2.8357,-0.129387,4.0948,0.967653
50,0.7286,-2.8173,-0.128612,4.2604,0.967847
51,0.7266,-2.7984,-0.128238,4.4312,0.967941
52,0.7244,-2.779,-0.127025,4.6064,0.968244
53,0.7221,-2.7696,-0.126194,4.786,0.968452
54,0.7172,-2.7393,-0.114875,5.1587,0.971281
55,0.7145,-2.7185,-0.123169,5.3515,0.969208
56,0.7118,-2.4355,-0.122662,5.5491,0.969334
57,0.7089,-2.6429,-0.121319,5.7507,0.96967
58,0.7059,-2.6302,-0.120356,5.9564,0.969911
59,0.7028,-2.5966,-0.119375,6.1664,0.970156
60,0.6994,-2.5726,-0.117538,6.3806,0.970616
61,0.696,-2.548,-0.1169,6.5991,0.970775
62,0.6924,-2.5021,-0.115425,6.8201,0.971144
63,0.6886,-2.4862,-0.113912,7.0412,0.971522
64,0.6846,-2.4493,-0.112362,7.262,0.971909
65,0.6805,-2.4115,-0.111194,7.4824,0.972202
66,0.6762,-2.3727,-0.109588,7.7025,0.972603
67,0.6718,-2.3435,-0.108362,7.9222,0.972909
68,0.6672,-2.3034,-0.1067,8.1416,0.973325
69,0.6624,-2.2727,-0.105,8.3606,0.97375
70,0.6574,-2.2312,-0.103262,8.5792,0.974184
71,0.6522,-2.1887,-0.101488,8.7975,0.974628
72,0.6468,-2.1452,-0.099675,9.0155,0.975081
73,0.6413,-2.1009,-0.0982437,9.2332,0.975439
74,0.6355,-2.0555,-0.0959562,9.4505,0.976011
75,0.6296,-2.0198,-0.09445,9.6675,0.976387
76,0.6235,-1.9626,-0.0925063,9.8842,0.976873
77,0.6172,-1.9249,-0.090525,10.1005,0.977369
78,0.6106,-1.8763,-0.0880875,10.3165,0.977978
79,0.6039,-1.8268,-0.0864312,10.5322,0.978392
80,0.597,-1.7659,-0.0843375,10.7476,0.978916
81,0.5898,-1.7244,-0.0817875,10.9626,0.979553
82,0.5825,-1.6721,-0.0800188,11.1774,0.979995
83,0.5749,-1.6084,-0.0773937,11.3918,0.980652
84,0.5671,-1.5641,-0.0751313,11.6835,0.981217
85,0.5593,-1.4985,-0.0736687,11.689,0.981583
86,0.5514,-1.4419,-0.0717875,12.1798,0.982053
87,0.5444,-1.4054,-0.074075,11.9327,0.981481
88,0.5383,-1.3584,-0.0765313,12.4115,0.980867
89,0.5335,-1.4155,-0.0808312,12.693,0.979792
90,0.5309,-1.4769,-0.0891438,12.7486,0.977714
91,0.5313,-1.5844,-0.101219,13.0399,0.974695
92,0.5195,-1.7923,-0.0502062,13.3871,0.987448
93,0.5114,-2.0941,-0.0634875,13.404,0.984128
94,0.5044,-0.8188,-0.066575,13.8338,0.983356
95,0.4985,-1.1509,-0.0698688,13.763,0.982533
96,0.4932,-1.228,-0.071275,14.2408,0.982181
97,0.4885,-1.3104,-0.0727937,14.2165,0.981802
98,0.4797,-1.3455,-0.0547438,14.6842,0.986314
99,0.4756,-1.3835,-0.072775,15.088,0.981806
100,0.4715,-0.9323,-0.0720062,15.0305,0.981998
101,0.4715,-0.9323,-0.0884062,15.0305,0.977898
102,0.4672,-1.3638,-0.0704,15.5051,0.9824
103,0.4626,-1.7738,-0.0683375,15.4478,0.982916
104,0.4578,-1.3237,-0.0666375,15.9149,0.983341
105,0.4528,-1.2721,-0.0649,15.8641,0.983775
106,0.4476,-1.2296,-0.063125,16.3207,0.984219
107,0.4422,-1.1862,-0.0613125,16.2909,0.984672
108,0.4366,-1.1418,-0.0594625,16.7332,0.985134
109,0.4308,-1.0965,-0.057575,16.6975,0.985606
110,0.4248,-1.0502,-0.05565,17.1363,0.986088
111,0.4186,-1.003,-0.0536875,17.1194,0.986578
112,0.4122,-0.9549,-0.0516875,17.5414,0.987078
113,0.4057,-0.9059,-0.0500687,17.532,0.987483
114,0.3989,-0.8559,-0.0475937,17.9423,0.988102
115,0.392,-0.8154,-0.0459,17.9484,0.988525
116,0.3849,-0.7535,-0.0437688,18.3425,0.989058
117,0.3776,-0.7112,-0.0416,18.362,0.9896
118,0.3702,-0.6579,-0.0398125,18.741,0.990047
119,0.3626,-0.6037,-0.0375875,18.7743,0.990603
120,0.3548,-0.559,-0.035325,19.1382,0.991169
121,0.3469,-0.5034,-0.0334437,19.1849,0.991639
122,0.3388,-0.4468,-0.031125,19.5342,0.992219
123,0.3306,-0.3998,-0.0291875,19.5939,0.992703
124,0.3223,-0.3418,-0.0272312,19.929,0.993192
125,0.3138,-0.2934,-0.0248375,20.0012,0.993791
126,0.3052,-0.2444,-0.022825,20.3226,0.994294
127,0.2966,-0.1846,-0.0212125,20.4072,0.994697
128,0.2877,-0.1343,-0.0183438,20.7149,0.995414
129,0.2789,-0.094,-0.0170937,20.8121,0.995727
130,0.2699,-0.0223,-0.0146062,21.1058,0.996348
131,0.2608,0.009,-0.0125,21.2159,0.996875
132,0.2517,0.0712,-0.0107938,21.4954,0.997302
133,0.2426,0.1238,-0.0090875,21.6184,0.997728
134,0.2333,0.1665,-0.00654375,21.8837,0.998364
135,0.2241,0.2091,-0.00521875,22.0194,0.998695
136,0.2148,0.2727,-0.003075,22.2708,0.999231
137,0.2055,0.3059,-0.00133125,22.4188,0.999667
138,0.1962,0.3595,0.0004125,22.657,1
139,0.1777,0.4031,0.0406813,23.0427,1
140,0.1684,0.4466,0.005625,23.2113,1
141,0.1595,1.4534,0.00569375,23.427,1
142,0.1418,0.577,0.0442125,23.8112,1
143,0.1331,0.5787,0.00984375,23.9929,1
144,0.1246,1.5416,0.0106375,24.1943,1
145,0.1163,0.6824,0.0113938,24.3795,1
146,0.1001,0.7023,0.0460313,24.7646,1
147,0.0922,0.7212,0.0143125,24.9588,1
148,0.0846,1.5871,0.0145375,25.147,1
149,0.0772,0.7941,0.015125,25.3388,1
150,0.07,0.7998,0.015675,25.5279,1
151,0.0629,0.8145,0.0166063,25.7182,1
152,0.0561,0.8282,0.0166813,25.9071,1
153,0.0494,0.8515,0.0175375,26.0962,1
154,0.043,0.8534,0.0175375,26.2845,1
155,0.0368,0.8748,0.0179,26.4727,1
156,0.0309,0.8748,0.0178062,26.6604,1
157,0.0252,0.8838,0.018075,26.8477,1
158,0.0197,0.8815,0.0183063,27.0346,1
159,0.0145,0.8882,0.0180812,27.2212,1
160,0.0096,0.894,0.0178,27.4073,1
161,0.0049,0.8884,0.0178812,27.5931,1
162,0.0005,0.8813,0.0175062,27.7784,1
163,-0.0036,0.8834,0.017075,27.9634,1
164,-0.0073,0.874,0.0161687,28.1481,1
165,-0.0108,0.8632,0.016025,28.3323,1
166,-0.014,0.8406,0.015425,28.5162,1
167,-0.0169,0.837,0.0147687,28.6996,1
168,-0.0195,0.822,0.0140563,28.8828,1
169,-0.0218,0.8056,0.0132875,29.0655,1
170,-0.0254,0.7877,0.0191625,29.4298,1
171,-0.0267,0.7685,0.0102063,29.6114,1
172,-0.0277,0.9154,0.00919375,29.7926,1
173,-0.0283,0.6915,0.00770625,29.9734,1
174,-0.0287,0.6662,0.00698125,30.1539,1
175,-0.0287,0.629,0.00538125,30.334,1
176,-0.0284,0.6109,0.004125,30.5138,1
177,-0.0279,0.5709,0.00323125,30.693,1
178,-0.027,0.5395,0.0014625,30.8722,1
179,-0.0244,0.5171,-0.005825,31.229,0.998544
180,-0.0227,0.4729,-0.00254375,31.4069,0.999364
181,-0.0208,0.2907,-0.0037,31.5844,0.999075
182,-0.0208,0.2907,0.0039,31.5844,1
183,-0.0134,0.3438,-0.0270875,32.114,0.993228
184,-0.0071,0.5338,-0.0238688,32.4654,0.994033
185,-0.0071,0.5338,0.00133125,32.4654,1
186,-0.0035,-0.1604,-0.0137438,32.6407,0.996564
187,0.0021,0.4696,-0.0227938,32.8138,0.994302
188,0.0099,0.0927,-0.0330563,32.9889,0.991736
189,0.02,-0.1335,-0.04415,33.1619,0.988962
190,0.0317,-0.3901,-0.0527437,33.3342,0.986814
191,0.0455,-0.6674,-0.0637313,33.5054,0.984067
192,0.0614,-0.8823,-0.0751125,33.6753,0.981222
193,0.0791,-1.1569,-0.0856313,33.8443,0.978592
194,0.0976,-1.4415,-0.0923,34.0119,0.976925
195,0.1156,-1.7044,-0.093675,34.1783,0.976581
196,0.1332,-1.8712,-0.095375,34.3435,0.976156
197,0.1503,-1.9055,-0.0965812,34.5081,0.975855
198,0.1668,-1.948,-0.097275,34.6724,0.975681
199,0.1827,-1.9782,-0.0978562,34.8363,0.975536
200,0.1979,-1.9955,-0.0979062,35,0.975523
201,0.2124,-2.0101,-0.097825,35.1633,0.975544
202,0.2262,-2.0113,-0.0976125,35.3263,0.975597
203,0.2391,-2.0093,-0.0964312,35.489,0.975892
204,0.2513,-2.004,-0.0959188,35.6515,0.97602
205,0.2626,-1.9744,-0.0944375,35.8138,0.976391
206,0.2731,-1.9616,-0.0932063,35.9758,0.976698
207,0.2913,-1.9246,-0.127419,36.2992,0.968145
208,0.299,-1.8938,-0.0868625,36.4605,0.978284
209,0.3055,-2.7491,-0.0832813,36.6206,0.97918
210,0.3109,-1.7352,-0.0798938,36.7789,0.980027
211,0.3154,-1.6457,-0.0771375,36.9403,0.980716
212,0.319,-1.561,-0.0742125,37.1012,0.981447
213,0.3215,-1.4921,-0.0702813,37.2621,0.98243
214,0.3231,-1.419,-0.0669812,37.4228,0.983255
215,0.3237,-1.3207,-0.0630937,37.5834,0.984227
216,0.3234,-1.2382,-0.0594375,37.744,0.985141
217,0.3221,-1.141,-0.0551937,37.9044,0.986202
218,0.32,-1.0496,-0.0516,38.0647,0.9871
219,0.317,-0.9435,-0.0474375,38.2249,0.988141
220,0.3131,-0.8537,-0.0431062,38.3851,0.989223
221,0.3084,-0.7496,-0.039025,38.5451,0.990244
222,0.3029,-0.6413,-0.0347937,38.7051,0.991302
223,0.2966,-0.5393,-0.0304125,38.8649,0.992397
224,0.2897,-0.4335,-0.0267188,39.0247,0.99332
225,0.2821,-0.324,-0.0224938,39.1844,0.994377
226,0.2738,-0.2316,-0.0181375,39.3439,0.995466
227,0.265,-0.126,-0.0144875,39.5034,0.996378
228,0.2556,-0.0171,-0.010325,39.6628,0.997419
229,0.2458,0.0741,-0.0068875,39.822,0.998278
230,0.2356,0.1782,-0.003375,39.9811,0.999156
231,0.2249,0.2641,0.00063125,40.1402,1
232,0.214,0.352,0.003475,40.299,1
233,0.2028,0.4521,0.006775,40.4577,1
234,0.1914,0.5232,0.0097125,40.6163,1
235,0.1798,0.6057,0.0126875,40.7745,1
236,0.1682,0.6791,0.0148625,40.9324,1
237,0.1565,0.7535,0.0174562,41.0899,1
238,0.1448,0.8079,0.01965,41.2471,1
239,0.1332,0.8727,0.021425,41.4039,1
240,0.1217,0.9276,0.0231813,41.5604,1
241,0.1104,0.972,0.0245,41.7165,1
242,0.0993,1.0159,0.0257812,41.8723,1
243,0.0885,1.0488,0.0266063,42.0278,1
244,0.078,1.0809,0.027375,42.183,1
245,0.0679,1.1015,0.0276687,42.3379,1
246,0.0582,1.1207,0.0278875,42.4924,1
247,0.0489,1.1281,0.0280313,42.6467,1
248,0.0401,1.1335,0.0276813,42.8006,1
249,0.0319,1.1371,0.0268187,42.9542,1
250,0.0242,1.1284,0.0262625,43.1076,1
251,0.0185,1.1068,0.0193313,43.2606,1
252,0.0204,1.0929,-0.011425,43.4133,0.997144
253,0.0338,0.9196,-0.0599375,43.5658,0.985016
254,0.0255,0.1507,0.0284187,43.7181,1
255,0.0325,-1.0621,-0.0340938,43.8685,0.991477
256,0.046,1.1468,-0.062625,44.016,0.984344
257,0.0603,-0.416,-0.0685063,44.167,0.982873
258,0.0746,-1.1293,-0.0711875,44.3152,0.982203
259,0.0888,-1.2763,-0.07345,44.4611,0.981637
260,0.1029,-1.3434,-0.0756938,44.6063,0.981077
261,0.1166,-1.3999,-0.0766625,44.7511,0.980834
262,0.13,-1.456,-0.077975,44.8955,0.980506
263,0.1555,-1.4802,-0.131156,45.1833,0.967211
264,0.1555,-1.4802,-0.0291563,45.1833,0.992711
265,0.167,-2.8426,-0.0773125,45.3245,0.980672
266,0.1782,-0.2926,-0.0782125,45.4646,0.980447
267,0.1888,-1.4965,-0.0778,45.6103,0.98055
268,0.1986,-1.519,-0.0764375,45.7532,0.980891
269,0.2077,-1.5087,-0.0753437,45.8957,0.981164
270,0.216,-1.4746,-0.0737,46.0379,0.981575
271,0.2234,-1.4473,-0.0714875,46.18,0.982128
272,0.23,-1.4062,-0.069525,46.3219,0.982619
273,0.2357,-1.3509,-0.0669937,46.4637,0.983252
274,0.2404,-1.3018,-0.063875,46.6054,0.984031
275,0.2442,-1.2385,-0.0609875,46.7468,0.984753
276,0.2471,-1.1605,-0.0579312,46.8884,0.985517
277,0.249,-1.0884,-0.0542875,47.0298,0.986428
278,0.25,-1.0119,-0.050875,47.1711,0.987281
279,0.25,-0.9209,-0.046875,47.3124,0.988281
280,0.2491,-0.8355,-0.0431062,47.4535,0.989223
281,0.2473,-0.7355,-0.0391688,47.5947,0.990208
282,0.2446,-0.6413,-0.0350625,47.7357,0.991234
283,0.2411,-0.5429,-0.0312062,47.8768,0.992198
284,0.2367,-0.4402,-0.0267812,48.0178,0.993305
285,0.2315,-0.3438,-0.0226063,48.1587,0.994348
286,0.2256,-0.2332,-0.0187,48.2995,0.995325
287,0.219,-0.1288,-0.0146625,48.4404,0.996334
288,0.2039,0.0698,0.0221688,48.7218,1
289,0.1955,0.0698,-0.00305625,48.8624,0.999236
290,0.1868,0.9906,-0.000225,49.0023,0.999944
291,0.1778,0.3599,0.0026625,49.1429,1
292,0.1684,0.4307,0.006025,49.2833,1
293,0.1588,0.5029,0.008625,49.4236,1
294,0.149,0.587,0.0112625,49.5635,1
295,0.139,0.652,0.0139375,49.7032,1
296,0.129,0.7179,0.0158125,49.8425,1
297,0.119,0.7848,0.0176875,49.9815,1
298,0.111,0.8316,0.0111875,50.1202,1
299,0.1086,0.8785,-0.0107625,50.2587,0.997309
300,0.1105,0.716,-0.0283187,50.3969,0.99292
301,0.1177,0.1673,-0.0508687,50.5349,0.987283
302,0.1294,-0.2716,-0.0710625,50.6721,0.982234
303,0.142,-0.8354,-0.077025,50.8075,0.980744
304,0.1541,-1.3402,-0.0772937,50.9408,0.980677
305,0.1657,-1.4893,-0.0774688,51.0724,0.980633
306,0.1766,-1.496,-0.0767125,51.2033,0.980822
307,0.1868,-1.5004,-0.075825,51.3339,0.981044
308,0.1962,-1.4815,-0.0743875,51.4643,0.981403
309,0.2048,-1.4593,-0.0728,51.5947,0.9818
310,0.2126,-1.4234,-0.0710625,51.7249,0.982234
311,0.2194,-1.3837,-0.0683375,51.8551,0.982916
312,0.2253,-1.3402,-0.0658437,51.9851,0.983539
313,0.2302,-1.2721,-0.0627625,52.1151,0.984309
314,0.2341,-1.2098,-0.0594938,52.2451,0.985127
315,0.237,-1.1327,-0.0560375,52.375,0.985991
316,0.2389,-1.051,-0.0523938,52.505,0.986902
317,0.2397,-0.9646,-0.0481437,52.6348,0.987964
318,0.2395,-0.8735,-0.0441062,52.7648,0.988973
319,0.2383,-0.7673,-0.0398813,52.8947,0.99003
320,0.2361,-0.6663,-0.0354687,53.0246,0.991133
321,0.233,-0.5607,-0.0312875,53.1545,0.992178
322,0.2289,-0.4504,-0.0265187,53.2844,0.99337
323,0.2239,-0.3459,-0.0219812,53.4143,0.994505
324,0.2181,-0.2266,-0.0176938,53.5443,0.995577
325,0.2115,-0.1132,-0.0132563,53.6742,0.996686
326,0.2042,-0.006,-0.0090875,53.8041,0.997728
327,0.1962,0.1049,-0.0047875,53.934,0.998803
328,0.1875,0.2091,-0.00035625,54.0638,0.999911
329,0.1784,0.3166,0.00295,54.1936,1
330,0.1687,0.4274,0.00716875,54.3233,1
331,0.0931,0.5101,0.284944,55.2263,1
332,0.059,0.6156,0.125338,55.6094,1
333,0.0502,7.5599,0.0257875,55.7099,1
334,0.0461,3.5698,0.00775625,55.8264,1
335,0.0545,1.081,-0.0438187,55.9516,0.989045
336,0.0576,0.6302,-0.0232,56.078,0.9942
337,0.0705,-0.6591,-0.0648187,56.2035,0.983795
338,0.0893,-0.1437,-0.0919438,56.3271,0.977014
339,0.109,-1.1841,-0.0992375,56.45,0.975191
340,0.1285,-1.8623,-0.102094,56.5695,0.974477
341,0.1478,-2.0446,-0.104912,56.6867,0.973772
342,0.1666,-2.116,-0.106438,56.803,0.973391
343,0.1848,-2.1865,-0.10745,56.9189,0.973137
344,0.2022,-2.2246,-0.107512,57.0345,0.973122
345,0.2187,-2.2499,-0.107006,57.1499,0.973248
346,0.2341,-2.2515,-0.105494,57.2652,0.973627
347,0.2484,-2.2388,-0.103775,57.3805,0.974056
348,0.2613,-2.201,-0.100594,57.4958,0.974852
